ID;Nazwa;;Ilosc Real;Ilosc Fakt;Roznica Fakt Norm
1187;Puzzle 30 el. Balia  181258;0;0;0;
1188;Puzzle 60 el. Rodzina Treflików  173086;0;2;2;
1189;Liczmany  013481;0;3;3;
1190;Puzzle 30 el. Przyjaciele na zawsze  182248;1;5;6;
1200;Miś Gift 20cm (siedzący 2 kolory /036599/;3;0;3;
1201;MOTOCYKLISTA 20CM. W WORKU /G075650/            966579;9;0;9;
1202;Miś Lilian 2 Kolory 31 cm /046024/;3;2;5;
1203;Miś Superbohater w bluzeczce 4 kolory 20cm /046239/;0;7;7;
1204;AUTO PRZWROTKA WKSZ. B/O. 0971154;26;73;99;
1205;Osiołek Donki Leżący 20cm /044068/;1;6;7;
1206;Osiołek Uszek - 25cm 2 kolory /047441/;-1;7;6;
1207;Pies Marceli w czapce 3 kolory 25cm /045034/;0;3;3;
1214;ZEST.DO ROBIENIA BANIEK Z RĘKAWICĄ/G063098      956785;7;8;15;
1227;BALONY DO MODELOWANIA /100/ RURKI /558012/;0;0;0;
1229;Głowa do stylizacji /G1779/130818/;0;0;0;
1236;PISTOLET NA SPŁONKĘ DŁ.LUFA 2541069/           410696;108;21;129;
1237;TRAKTOR610926;9;0;9;
1252;Konik z maleństwem i akcesoriami 399113;0;20;20;
1254;Puzzle 30el. Roszpunka Merida Arielka Śnieżka 181722;0;5;5;
1262;Zestaw fryzjerski 137138;0;20;20;
1264;Zestaw rycerza;10;11;21;
1273;JOJO ZE ŚWIATŁEM /778847/;18;1;19;
1276;Stemple roller /127641/;0;1;1;
1290;Bateria /10szt / AG13 /1154;31;29;60;
1292;BATERIA R6 PANASONIC  X 4SZT.;41;432;473;
1296;Pojazdy friction, św, dźw, 396280;24;0;24;
1299;ZEST.STRAŻAKA 923616;9;25;34;
1302;TRĄBKA ROWER.(PRZEZROCZ)962803;36;105;141;
1305;Zestaw grzechotek 392039;18;2;20;
1308;SZALONA KULA B/O.W FOLII  /L318/          40357,096394;0;0;0;
1309;LALKA SYRENKA 35CM.+AKC. /TA532-4/  BLIST       004902;0;0;0;
1310;SZALONA KULA B/O.W PUDEŁKU /MPI18470/184709;54;31;85;
1322;Młotek na baterie /G1516/123896/;7;2;9;
1324;JEEP 28CM. 689-166  /60038/P   KLOSZ            960038;0;0;0;
1331;Gra świat biznesu /800198/;2;8;10;
1334;PIŁKA NOŻNA 301533;13;0;13;
1351;LALKA Z AKCESORIAMI  /G089752/986126/;11;0;11;
1356;WAŃKA WSTAŃKA 4WZ./ZR981-991/                   215832;0;0;0;
1357;Deskorolka plastik 807875;0;12;12;
1365;WALKIE TALKIE ze światłem 003806;7;26;33;
1382;LOKOMOTYWKA - TELEFON DZW/ŚW. /ZM003/           106888;0;0;0;
1406;Piesek na smyczy /G016273/ 940760;10;8;18;
1434;"BALON DEKORACYJNY 10"" JEDNOKOL. /100/";0;0;0;
1459;Pojazd friction, św., dźw., bat zał. disp. 8 szt. 200456;12;32;44;
1464;Traktor   /573510 /;5;0;5;
1467;Płyn do baniek 0.5l 302363;59;61;120;
1475;Kalejdoskop   /124145/;14;1;15;
1476;ZESTAW POLICYJNY /66592X/;11;0;11;
1504;Pieniążki edukacyjne /004621/;6;32;38;
1505;Pieniążki edukacyjne /003648/;36;7;43;
1514;KOLEJKA /G2053/132140/;0;0;0;
1528;AUTO STRAŻ POŻARNA 30CM 8795745, 957450 ;3;41;44;
1539;DOMEK 3D  /MPC26506/                            265064;0;0;0;
1545;Wesoły dzbanek z melodią i klockami /ED2056C/000584/;0;0;0;
1546;LOKOMOTYWKA Z TOREM  /17526/                    614960;0;0;0;
1560;Gluty 24 szt. opakowanie 810554, 984115;170;1;171;
1564;Art. rozrywkowy glut jajko 12 szt. display 983903;-12;35;23;
1566;Pojazd Betoniarka /993462/;7;14;21;
1569;Pompony chirliderek 807455;3;36;39;
1580;GŁOWA DO CZESANIA /128242/;0;0;0;
1581;KAROCA NA BATERIE  /MPI48129/                   481297;0;0;0;
1587;LALKA SZMACIANKA 30CM. /PG2870/                 828700;2;30;32;
1588;Lalka Szmacianka Mała /819647/;13;0;13;
1592;"KOLEJKA ""SZCZĘŚLIWY POCIĄG"" B/O. /G048689/      945291";0;6;6;
1594;AUTO BETONIARKA /91956/NC  KLOSZ                991956;0;0;0;
1605;Torebka z akcesoriami 122011;2;22;24;
1608;AUTO WYŚCIGOWE 303056;0;0;0;
1609;TRUCK LAWETA + 4 AUTKA BUDOWL. /926072/         260729;0;0;0;
1617;PISTOLET TRANSFORMER /K8965/5                   158965;6;0;6;
1619;JEEP + 2PRZYCZEPY Z DINOZAURAMI /44647/NC       244647;0;0;0;
1629;AUTO 22CM. POGOTOWIE  /181632/    KLOSZ         816320;0;0;0;
1630;SAMOLOT NA BATERIE-PODWIESZANY /MPB80650/       806502;0;39;39;
1633;PISTOLET NA BAŃKI W FOLII /63473/               963473;17;0;17;
1638;PRALKA /ZR3216/960704/;1;21;22;
1646;BATERIA R03-OKTAN   X4                          170010;111;8;119;
1647;Sprężyna 967587;41;360;401;
1654;Gra zręcznościowa krzesła 36 el. 997191;-1;36;35;
1656;PRALKA NO.3117 NA BATERIE ŚW/DZW./G012098/      908470;0;0;0;
1660;TRANSFORMER AUTO WYŚCIGOWE /MPI54590/           545906;0;0;0;
1665;Gra w Kości /800044/;6;20;26;
1673;Badminton134816;20;20;40;
1676;Renifer /142986/;0;0;0;
1678;Jelonek /144164/;0;1;1;
1679;LATAJĄCA BILA 300543;12;9;21;
1681;Flet plastikowy 954002;0;49;49;
1688;Bałwan /136350/;0;1;1;
1689;Myszki nakręcane 12 szt. box 809800;-0.333300000000008;132.3333;132;
1694;NOSIDŁO 30CM. Z POŚCIELĄ /LA9910B/X             417951;0;0;0;
1697;Klocki - Sluban Policja (45 el.) /G032564/965572/;0;27;27;
1708;AUTO ŚMIECIARKA 30CM. /MKE127525/KLOSZ    91840,275257;0;0;0;
1709;ZEST.POLICYJNY+KAMIZELKA,KASK/66118/SIATKA      661187;0;0;0;
1717;KIEROWNICA DUŻA Z LICZNIKIEM /384576/           845762;26;48;74;
1719;KOLEJKA Z TOREM B/O. /014009/                   618517;1;1;2;
1724;PCHEŁKI /NAKŁON/   X6                           800105;0;0;0;
1729;CIASTOLINA - ZESTAW /G044331/             40289,618357;0;0;0;
1730;CIASTOLINA 4 POJEMNIKI /G060434/                958178;0;0;0;
1734;CIASTOLINA 6 POJEMNIKÓW WKSZ. /025735/          621302;4;1;5;
1735;Szachy + Warcaby 2 w 1   J. Polski   /814293/;0;12;12;
1743;Traktor wielki z łyżką 960465;0;12;12;
1747;KOMBAJN HARVESTER MAŁY-ZBOŻE /2500002/    00026,500004;0;0;0;
1757;TIR LAWETA + 5 AUTEK /92793/NC                  992793;0;0;0;
1782;CIĘŻARÓWKA CYSTERNA /93295/NC                   993295;-8;27;19;
1784;Robot wojownik display 12 399601;14;0;14;
1788;AUTO POLICYJNE 25X16CM. /ZM648/  KLOSZ          070813;0;12;12;
1791;MIKROFON B/O. CZARNY  NO.1319A                  293607;1;0;1;
1799;CZOŁG NA RADIO  /MPB75435/                      754353;0;2;2;
1801;Kalkulator /889855/;4;20;24;
1805;ZESTAW BOKSERSKI MNJ.  /261799/                 617995;10;5;15;
1809;MOTOR COOPER ŚW./DZW. /TG363197/  WOREK         876632;0;0;0;
1815;AUTKO 17CM W WORKU  /MPG42500/                  425000;12;13;25;
1835;Kolejka, światło, b.o /003240/;2;0;2;
1842;FLET DREWNIANY /U341/                           113293;0;0;0;
1845;PIRAMIDA /KACZOR,PAJACYK/   HEM                 002059;16;0;16;
1852;KARETA MNJ.+ KONIK,LALECZKA /MK4948884/   48882,488848;14;4;18;
1855;LALKA + 30  SUKIENEK  /034956/                  349560;0;0;0;
1856;Pistolet w pudełku /993721/;0;47;47;
1859;Piłka przeźroczysta z buźka 6.5 cm 301243;0;63;63;
1863;Zestaw Walizka - Narzędzia 18 elementów 305487;0;6;6;
1866;"LALKA 11""  ""SPARKIE""  225877";4;43;47;
1876;HELIKOPTER - NACIĄG SZNUREK  /015766/           609058;9;16;25;
1888;PARKING POLIC.Z AUTKAMI NO.660-76 /G057152      958352;5;2;7;
1896;"WALKIE TALKIE ""POLICE"" /MPG56713/               567137";0;0;0;
1902;Sznurki do wózka , 4 wz. /033566/;10;0;10;
1914;Zestaw do robienia baniek 964838;0;36;36;
1932;Kolejka na baterie /G057166/960140/;2;8;10;
1936;Traktor z maszyną rolniczą 24400, 530431, 903628;31;19;50;
1945;Zwierzak w jajku , display 12 szt. 399465;6;99;105;
1958;POMPKA DŁ.DO PIŁEK Z WĘZYKIEM /TAQT-0112/       003615;13;0;13;
1962;Warcaby & Młynek   802514;0;0;0;
1964;SPRZĄTACZKA ZESTAW WKSZ.W WORKU /027681/        616353;8;14;22;
1972;KOSTKA MAGICZNA ;74;0;74;
1985;BOBAS 30CM.- WEŁNIANE UBRANKO /1403/            870197;3;0;3;
1989;"KARTY PIOTRUŚ ""NAPIĘKNIEJSZE BAJKI /Z3264/      002488";3;2;5;
2012;WĘDKA+RYBKI - NEMO /ZR5823/                     013117;0;0;0;
2013;Tablet zabawka /808704/;23;0;23;
2017;WALKIE TALKIE-AUTA /HL361785/                   034445;0;0;0;
2027;TRAKTOR Z BECZKĄ     /MPC35632/ G045231   63252,943525;0;0;0;
2029;Kostka magiczna 926658;33;21;54;
2030;Zabawka piłka 992943;18;22;40;
2031;Kolejka na baterie 589cm /G075500/970965/;1;5;6;
2036;Klocki roboty (12 szt=display) 993278;8;26;34;
2043;TRUCK Z PRZYCZEPĄ MNJ.+ZWIERZĘTA /91901/NC      991901;0;0;0;
2044;PIANINKO-GRZYB GŁ. ZWIERZĄT /TG364067/          802665;0;0;0;
2045;Gitara w pudełku 878988 ;8;27;35;
2052;ZESTAW LEKARSKI /Q2718/129164/;2;0;2;
2063;MALOWIDŁA 4CZĘŚCI-KSIĘZYC  /MPD70396/           703962;0;0;0;
2069;AUTKO JEEP NO.336 /988698/  WOREK               886981;-36;70;34;
2073;PLAC ZABAW NA BLISTRZE/G048726/946212/;38;6;44;
2074;Gitara 719024;9;7;16;
2080;BALON PIŁKA /25SZT/                             830327;0;0;0;
2088;GWIZDEK PLASTIKOWY worek 12 sztuk393036;19;6;25;
2092;Piłka miękka x 12 szt. 961499;12;86;98;
2099;Telefon na baterie z nagrywaniem 806298;52;17;69;
2100;Okulary 136964;0;60;60;
2119;Pistolet z polskim modułem dźwiękowym 134472;0;0;0;
2121;Policja, światło, dźwięk, baterie załączone /394309/;0;3;3;
2124;Torebka kotek/piesek 12 szt. w foli 994688;9;99;108;
2132;MASZYNA BUDOWLANA NO.3316 /X1751/ MANITU 572394;1;17;18;
2141;AUTO NA BATERIE ŚW.3D  /TG372885/               801941;0;0;0;
2146;TRAKTOR Z CYSTERNA NO.1018-15 /433249/          332490;16;0;16;
2149;"PIŁKA SIATKOWA ""DURASOFT""   /V712/              110896";6;27;33;
2154;Bankowe jabłuszko - skarbonka / 000339/;9;53;62;
2164;Ciastolina dinozaury /814637/;6;16;22;
2177;Pistolet spłonka czarny /8392491,924913,968324;97;147;244;
2178;PISTOLET NA SPŁONKĘ Z LUNETĄ/ WOREK 63404,006725 218174;121;148;269;
2179;KASA  Z DZWIĘKAMI B/O. NO.34440 /G1003/         109326;1;0;1;
2183;Pałka bańki, display 24 szt. 201163;56;66;122;
2186;TIR+PRZYCZ.+ ZWIERZĘTA/DINOZAURY /127,394/  993127,394;0;0;0;
2194;ŁUK 42CM +3 STRZAŁY /HL315307/ WOREK            035428;0;0;0;
2195;Art. rozrywkowy płyn galaktyczny  X48 925934;-10;220;210;
2198;JEEP 28CM. ŻÓŁTY   /93363/NC   KLOSZ            993363;1;6;7;
2202;TABLICA ZNIKOPIS SŁOŃ /220031/                  200319;0;0;0;
2209;JOJO ŚWIECĄCE /68584/;58;0;58;
2213;Pistolet do robienia baniek 808285;46;0;46;
2225;Auto policja przewrotka 302899;16;78;94;
2236;Auto Kopyrtek /874461/;29;0;29;
2249;Jajko magiczne 12 szt. display 802061;0;48;48;
2255;PIŁKA DO SKAKANIA METALIZ.2KOL.45CM 831441;3;24;27;
2258;Gra zręcznościowa - krzesła 18 el. 997177;3;33;36;
2274;TRAKTOR siewnik nawozu  /796840/;6;8;14;
2282;Domino układanie słów /814415/;1;17;18;
2296;Auto w skali 1:22 R/C 4W na baterie 960698;0;24;24;
2303;TRĄBKA ROWEROWA (METALIZOWANA) /PG1605/   16131,871095;-4;12;8;
2305;BRANSOLETKA LAMBADKA  X10                       00981;96;450;546;
2307;Traktor 6 wz. 5605722, 969789, 057228;0;50;50;
2315;TRAKTOR z prasą kostkującą/ 642732/;4;7;11;
2319;Zestaw Policja 927212;0;54;54;
2325;KUCHNIA ŚW/DZW. 63X45CM. /ZR661-51/             096691;0;0;0;
2333;ZESTAW NARZĘDZI  W PVC  /G060446/               958291;2;10;12;
2353;SIATKA DO PIŁKI X25;100;0;100;
2372;KLOCKI BOBO - 100 KM2                           306305;0;2;2;
2373;KLOCKI BOBO - 200 KM4                           306268;1;4;5;
2379;PISTOLET NA SPŁONKĘ ZŁOTY/SREBRNY 8392455, 63381,924555;63;277;340;
2402;Klocki - sluban miasto (105 el.) /G032471/955115/;2;18;20;
2407;KOPARKO - SPYCHACZ /SYP/  SIATKA                300217;2;0;2;
2422;AUTKO METAL WYŚCIGOWE 1:43 /Q2309/  PUD.        113514, 397010;4;91;95;
2431;KUCHNIA (SWIATŁO,DZWIĘK) NO.3151 /G014207/      908494;0;0;0;
2439;PISTOLET MASZ.SPŁONKA /276536/  BLIST.          765368;7;76;83;
2451;Konik flokowany rodzinka 800807/403473;50;45;95;
2452;TRAKTOR Z PRZYCZEPĄ +FIGURKI /3975048/         750849;17;5;22;
2466;GWIZDEK PIŁKA NOŻNA /12szt/;0;0;0;
2473;TACZKA /HEM/                                    005371;8;0;8;
2477;Kula grzechotka 398918;31;66;97;
2481;KUCHNIA WIELOFUNKCYJNA 100CM. /MR/        ;4;1;5;
2482;W-48 Kuchnia Wielofunkcyjna 100cm;0;1;1;
2484;KARABIN PUKAWKA CIEN.LUFA /MPA46350/      35089,463507;11;0;11;
2493;HUŚTAWKA DESKA /TOYS/;1;0;1;
2496;Lizak policyjny 136827;1;35;36;
2516;KLOCKI - sluban budowlane (212 el.) /G070891/;0;0;0;
2517;Samochód policja na baterie/MPH86705X/867053/;20;74;94;
2533;Bączek świecący 135912;0;0;0;
2536;Zestaw kuchenny na blistrze 995746;0;46;46;
2538;Plac zabaw blister 995630;5;25;30;
2546;POZYTYWKA LALECZKA   /G069647/                  963097;0;0;0;
2547;GRZECHOTKA z dźwiękiem /G078010/970828/;3;0;3;
2559;STRZELBA Z LUNETA NA STRZAŁKI /381962/ BC       819626;11;16;27;
2569;ŚMIGŁO ZE ŚWIATŁEM /Q1268/ BLISTER              101436;0;13;13;
2570;AUTO PRZEWROTKA NO.138 /N1-138/                 000892;17;1;18;
2576;Latawiec nietoperz 134953;20;11;31;
2580;Plac zabaw blister 995647;3;32;35;
2590;"LALKA 11"" SOFIA   /GO75530/                     966074";1;0;1;
2591;TRAKTORKI METALOWE Z MASZYNAMI, DISPLAY, 12 szt. /001444/;11;0;11;
2593;LALKA ŚPIEWAJACA Z AKCESORIAMI /KT6300F/        000747;0;0;0;
2598;Samochód terenowy r/c,ff, ładowarka /SA6144R/394804/;0;0;0;
2610;Lornetka135967;0;0;0;
2615;AUTO STRAŻ POŻ.38CM.RUCH.DRABINA /ZM381/  089709 68604;3;9;12;
2629;PIŁKA 45CM DO SKAKANIA Z KOLCAMI /PG1310/       816896;0;0;0;
2631;KOLEJKA /G1023/110353/;2;0;2;
2638;POMPKA DO PIŁEK IGŁA,WĘŻYK /SPPIE16006/         214187;11;0;11;
2642;Gra magnetyczna 2w1 /301465/ZRJT849/;2;57;59;
2643;Piłka winogronko chropowate /12 displ / 6 cm 307764;108;85;193;
2644;"PIŁKA SIATKOWA ""TONCHAN""  983354";8;8;16;
2645;KOLEJKA NA BATERIE /MPF62240/   BLIST.   622409;0;0;0;
2665;PRALKA Z AKCESORIAMI ŚW/DŹW /215153/ZR008-97A/;0;3;3;
2671;Zestaw policyjny 993844;24;0;24;
2674;Układanka gumki 810639;6;41;47;
2677;Auto laweta + 3 auta718221;2;17;19;
2682;MOTYLKI-MAGNESY  /K8889/5                       158880;-6;11;5;
2686;ZEST.WIĘKSZY Z SUSZARKĄ B/O.  /MPG51070/  10706,392816;14;0;14;
2698;TRAKTOR+PRZYCZEPA 53CM+ZWIERZ./FA0488-98/612456;8;8;16;
2701;Lalka 487629;7;25;32;
2702;LALKA 4 dzw: 14' /MPH8436/084399/;1;16;17;
2711;TRAKTOR PRZYCZ.3ZWIERZ.DOMOWE 750849, 244760;43;38;81;
2713;Robot wojownik display 12 szt. 392442;15;36;51;
2714;PISTOLET NA SPŁONKĘ NA KARCIE /276833/          768338;-17;216;199;
2715;Telefon dla dziewczynkiMPJ05322, 398697;32;125;157;
2730;ODKURZACZ ŚWIATŁO/DZWIĘK NO.3939 /G031831/      919124;2;0;2;
2738;"DOMEK Z LALKĄ 11,5"" /3089404/                   884048";1;0;1;
2739;Miecz na bańki mydlane 090310;48;216;264;
2740;Konik z akc. BOX 393562;0;0;0;
2741;TRAKTOREK Z URZĄDZENIEM-PRZÓD /210951/          109513;38;35;73;
2756;AUTO ŚMIECIARKA /MPJ02119/  KLOSZ               021196;0;0;0;
2760;Mata dziecięca /MPH35979X/359794/;0;4;4;
2766;Piesek chodzący czapeczka;25;0;25;
2785;DOMEK DLA LALEK 305700;-2;8;6;
2786;Pałka bańki 38 cm, display 24 398499;116;2;118;
2789;ZESTAW PIĘKNOŚCI NO.924  /G075518/  BC          972570;9;1;10;
2792;SUSZARKA NA BATERIE +AKC. /118275/ TORBA  18278,182753;18;15;33;
2795;DOMEK-PAŁAC+AKC. NO.CB888-9 ŚW.DZW. /Q2226      120727;0;0;0;
2801;Pistolet na kulki żelowe 964883;0;67;67;
2804;PISTOLET B/O.  J.POLSKI  /G083854/              970514;0;0;0;
2817;MIKROFON STOJĄCY B/O. NO.5867  /G057294/  60249,617923;0;0;0;
2824;CIĘŻARÓWKA Z KOPARKą 29CM. /596571/       65710,993318;11;4;15;
2835;WIERTARKA NA BATERIE /61424/              57189,961424;16;0;16;
2836;Gra zręcznościowa /397768,398093/;0;0;0;
2837;Miecz na bańki 064328;0;24;24;
2841;KOPARKA 45CM.  KLOSZ 48362,273440;1;16;17;
2852;Lalka + ubranka 008132;7;0;7;
2888;Pchanka ptak 399694;0;69;69;
2891;AUTO STRAŻ POŻ. 23CM 098134;6;41;47;
2904;"AUTO F/F ""EXCITER"" + ŁADOW. /HL259420/          029281";1;4;5;
2917;Miecz na bańki mydlane 112241;0;60;60;
2919;"ROBOT ""AMAZING"" 37CM.W BOXIE /TA90921/          001031";-1;1;0;
2921;ZESTAW STRAŻAK Z KASKIEM MNJ. /60212/P    60212,803280;5;22;27;
2922;Zestaw policyjny z kaskiem /G031415/      73600,8145937;0;29;29;
2926;GŁOWA DO CZESANIA-MUZYKA/ŚW. /009935/           619132;2;13;15;
2952;ZEST.RYCERSKI,TARCZA,MIECZE,NAPIERŚNIK/GAZ      958901;0;0;0;
2960;TRANSFORMER AUTO NO.328-8AB /MPI54592/    45920,094536;0;0;0;
2973;Lalka /995270/;16;9;25;
2978;Instrument muzyczny gitara 134021;3;13;16;
2999;"FIGURKA""EARTH TUTELARY"" NO.2011-13              909265";8;28;36;
3000;Tor wyścigowy /961134/;1;9;10;
3001;LATAWIEC DO MONTAŻU PLASTIKOWY /G029112/        955528;3;9;12;
3002;Kareta /963909/;1;21;22;
3003;Lotnisko /966092/;1;17;18;
3004;Zestaw kuchnia /965736/;0;6;6;
3005;Parking /967228/;4;14;18;
3006;KLOCKI - SLUBAN STRAŻ (175 el.) /G032497/ /973751/;0;0;0;
3007;Auto policja /963893/;20;5;25;
3008;Klocki dziewczęce + auto /Ta2016-16/ 005817/;10;115;125;
3009;Manitu /968942/;3;0;3;
3010;Samolot 959321;-72;900;828;
3015;LALKA 471964;0;0;0;
3016;KIEROWNICA B/O. ZWIERZATKA                      293744;3;1;4;
3017;Wiertarka na baterie w zestawie  /557602 /;5;0;5;
3019;KUSZA NA KARCIE 43X28CM. /92663/NC              992663;2;0;2;
3024;TRAKTOR Z KOMBAJNEM ZIEM./1018-21/62964/  62964,952978;0;0;0;
3031;TRAKTOR z przyczepą /993684/93684/;0;0;0;
3033;Pojazd z koparką 993455;5;0;5;
3043;TABLICA ZNIKOPIS Z MISIEM /346166/              461665;0;0;0;
3046;AUTO LAWETA + motor  TG219042/812916/;0;18;18;
3050;Brelok brązowy 815245;12;26;38;
3054;KARETA Z LALKĄ 28CM. /033303/                   333303;7;0;7;
3056;LALKA SZMACIANKA  J.POLSKI  /TG400737/810691/;-31;51;20;
3058;ŻYŁKA DO ZAPLATANIA /63930/                     963930;19;202;221;
3061;WÓZEK SKLEPOWY NA KARCIE /MPB44299/             442991;0;12;12;
3062;ROBOT KUCHENNY 2WZ. /MPB70864,68/            708646,84;8;0;8;
3064;BAŃKI-PŁYN O,5L 77164,962858, 08143;195;68;263;
3067;Klocki Sluban Lotnisko (121 el.) /G088169/;0;4;4;
3072;JEEP PICK-UP DUŻY /340028/   KLOSZ              400282;-7;7;0;
3087;ROBOT EARTH FACTORY /2011-3/ 225877;0;36;36;
3089;NARZĘDZIA+WIERTARKA W SKRZYNCE /MP23440T/       234404;12;0;12;
3090;Kula grzechotka 398901, 817300;118;193;311;
3100;Głowa Lalki, W.BOX /393074/;0;22;22;
3101;TRAKTOR  642374;6;0;6;
3102;Grzechotka, Gryzak - Żabka /395047/;10;7;17;
3103;Grzechotka, Gryzak - Słonik /395054/;2;12;14;
3104;Młotek edukacyjny, św, dźw /392282/;7;6;13;
3105;Klocki Wafle 50 el /0007887/;0;35;35;
3106;Lalka Dorotka mówiąca i śpiewająca po polsku /116775/;1;24;25;
3107;Kasa z kalkulatorem /131884/;2;1;3;
3108;Domek na baterie /117741/;0;0;0;
3109;Warsztat z masą plastyczną /130627/;1;0;1;
3110;Balony Happy Birthday 10szt /122844/;10;0;10;
3111;Balony metalic 20szt /122820/;0;19;19;
3112;Tablica magnetyczna /122387/;1;21;22;
3113;Organki dla malucha /128075/;0;0;0;
3114;Cukierek na baterie /134229/;2;5;7;
3115;Maszyna budowlana /113651/;6;0;6;
3116;Balony metalic 25 szt. /122837/;0;22;22;
3123;Przewrotka lokomotywa /062428/;40;22;62;
3124;Lalka /164907/;5;14;19;
3127;Jojo 871750;4;96;100;
3135;WÓZEK DLA LALEK /06486X/8064865/;2;0;2;
3148;Piłka na lince;208;60;268;
3154;Samochód przewrotka 776676;6;62;68;
3156;TRAKTOR z przyczepą + zwierzęta /155820/;0;0;0;
3161;PCHACZ SAMOLOT 117639;168;0;168;
3175;Laweta z autkami 398420;16;52;68;
3181;Lalka syrenka 993004;69;36;105;
3183;ZESTAW NACZYŃ 963459;12;27;39;
3187;KARABIN PUKAWKA /7381224/  PEPESZA        47990,812244;90;75;165;
3195;TRAKTOR 598754;1;8;9;
3222;Karabin z dźwiękiem /969987/;0;0;0;
3230;Autka metal 5 sztuk 009337;8;5;13;
3236;Zestaw policyjny na blistrze 988878;0;78;78;
3248;KOLEJKA na baterie /TG220668/813586/;0;22;22;
3251;KOPARKA na radio /TG364150/ 803198/;6;1;7;
3266;TRAKTOR 485411;0;10;10;
3270;Autka 10 sztuk 008132;5;6;11;
3281;Malowidła dla lalek /803914/;7;17;24;
3292;RAKIETA DO TENISA W POKROWCU /PG3174/           831748;0;27;27;
3295;TRAKTOR 599119;1;0;1;
3309;Organy 962865;1;17;18;
3310;PIŁKA NOŻNA  301540;15;0;15;
3333;SPŁONKA POJEDYNCZA /CAP121/               262520;1589;967;2556;
3349;TRAKTOR z przyczepą+ zwierzęta 574108;24;40;64;
3350;Traktor z kosiarką polową  /834446/;0;0;0;
3357;SKRZYDŁA ANIOŁA  /ZRN11077/                     051348;0;0;0;
3359;KARTY PIOTRUŚ   X 20   (FAN)                    802019;18;120;138;
3360;KAJDANKI METAL  302707;1;15;16;
3361;Mebelki 135981;7;18;25;
3366;BĘBENEK DLA MALUCHA /306934/;6;12;18;
3383;Auto laweta z dużym autem /993301/;2;16;18;
3392;TRAKTOR Z MASZYNĄ-PRZÓD 248287,724375;30;72;102;
3396;TRAKTOR Z PŁUGIEM NA PRZYCZ./488-106/   611824/245422/;25;1;26;
3403;POCIĄG NA BATERIE PLATFORMA 684696;27;48;75;
3405;AUTKO JEEP 19CM.4KOL. /392525/                  925259;8;0;8;
3422;TRAKTOR 876601, 642640;9;19;28;
3430;TRAKTOR z maszyną rolniczą /TG218108/872108/;3;3;6;
3433;Autobusy SASC998-94/339142/;1;0;1;
3438;TRAKTOR z maszyną rolniczą /TG10131/872597/;5;6;11;
3442;WOJOWNIK 794833;5;0;5;
3456;Gitara /123919/;-3;13;10;
3464;PISTOLET ŚW/DZW. W PUDEŁKU /MPG40054/           872965;35;0;35;
3474;PCHANKA HELIKOPTER  /92308/;47;0;47;
3491;ZAMEK DLA LALEK MNJ. /G045136/                  948599;0;8;8;
3493;KLOCK-Sluban wojsko (121 el.) /G032513/;0;0;0;
3494;PIŁKA NOŻNA TRZYKOLOROWA /V706/                 110834;3;0;3;
3498;TRAKTOR 837416;10;0;10;
3510;PISTOLET NA BAŃKI, RYBA 390615;0;0;0;
3513;BALON WALENTYNKOWY Z NADRUKIEM /OPK.20SZT/      831607;1;0;1;
3521;EDU Biznes City;13;6;19;
3530;Piłka gumowa 994237;0;39;39;
3532;ZESTAW KOŃ 30CM.+K0NIK 18CM. /MPF63909/         639094;0;0;0;
3540;TRANSFORMER AUTO /MPB65229/G047336/   BC  45932,652291;7;0;7;
3543;AUTO SPORT CAR RADIO+ŁADOW. /HL88843/           021353;0;0;0;
3546;TRAKTOR 641742;10;0;10;
3569;GRA SKACZĄCE KAPELUSIKI /NAKŁON/                800112;3;9;12;
3576;Laleczki /TAT2068-19/393500/;0;0;0;
